text,label
Have fun,0
useless,1
Hello there,0
non sense,1
Hope you're doing well,0
Go to hell,1
Good evening,0
Brain dead,1
Let's work together,0
You are stupid,1
Wishing you success,0
Clueless,1
Peace and love,0
non sense,1
Keep up the good work,0
useless,1
You're talented,0
garbage,1
Nice to see you,0
Worst person ever,1
You're doing great!,0
garbage,1
Enjoy your day,0
Pathetic,1
Hello there,0
Get lost,1
Keep up the good work,0
poor,1
Have a nice day,0
Go to hell,1
You're amazing,0
Dumb idiot,1
What a beautiful day!,0
Suck,1
Well done,0
Brain dead,1
Keep up the good work,0
Worst person ever,1
Nice to see you,0
Dumb idiot,1
Peace and love,0
Idiot,1
Hello there,0
Clueless,1
You are valued,0
This is shit,1
Good job,0
No one likes you,1
Good evening,0
Disgusting,1
You're appreciated,0
Disgusting,1
Have fun,0
garbage,1
Good job,0
Worst person ever,1
How are you?,0
Hopeless,1
Let's work together,0
Idiot,1
You're appreciated,0
Such a loser,1
What a beautiful day!,0
Shut up,1
How are you?,0
This is shit,1
Hello there,0
Worst person ever,1
How are you?,0
garbage,1
Nice to see you,0
Idiot,1
Good morning!,0
Disgusting,1
You're appreciated,0
Clueless,1
You are valued,0
Embarrassing,1
Enjoy your day,0
Absolutely terrible,1
You're appreciated,0
Get lost,1
Welcome back!,0
Miserable failure,1
Peace and love,0
Disgusting,1
Good evening,0
Hopeless,1
Have fun,0
Clueless,1
How are you?,0
You are trash,1
Keep up the good work,0
Hopeless,1
Good job,0
Disgusting,1
Have fun,0
garbage,1
Have a nice day,0
Embarrassing,1
You're doing great!,0
This is shit,1
You're talented,0
Get lost,1
You're amazing,0
You are stupid,1
You're talented,0
You are the worst,1
Good evening,0
Go to hell,1
You inspire me,0
No one likes you,1
Hope you're doing well,0
Go to hell,1
Well done,0
Embarrassing,1
You are valued,0
You are trash,1
You're doing great!,0
You are the worst,1
You're talented,0
Miserable failure,1
Have fun,0
Suck,1
That's fantastic!,0
Pathetic,1
Nice to see you,0
Get lost,1
Enjoy your day,0
Shut up,1
Welcome back!,0
Miserable failure,1
Have a nice day,0
garbage,1
How are you?,0
This is offensive,1
Nice to see you,0
Get lost,1
Welcome back!,0
This is shit,1
What a beautiful day!,0
Go to hell,1
Stay positive,0
Worst person ever,1
Enjoy your day,0
Hopeless,1
Hope you're doing well,0
Absolutely terrible,1
Have a nice day,0
You are stupid,1
Nice to see you,0
You are the worst,1
How are you?,0
Suck,1
You inspire me,0
No one likes you,1
Good morning!,0
Pathetic,1
You're appreciated,0
No one likes you,1
Good morning!,0
Worst person ever,1
Good job,0
Shut up,1
That's fantastic!,0
Shut up,1
Good morning!,0
Shut up,1
Good job,0
Clueless,1
How are you?,0
Pathetic,1
Have a nice day,0
Idiot,1
You inspire me,0
non sense,1
Believe in yourself,0
garbage,1
Stay positive,0
garbage,1
You inspire me,0
Suck,1
Enjoy your day,0
Mindless fool,1
Peace and love,0
poor,1
You are valued,0
Dumb idiot,1
Good job,0
poor,1
Nice to see you,0
You are the worst,1
Believe in yourself,0
Brain dead,1
Good job,0
Pathetic,1
Wishing you success,0
Worst person ever,1
Peace and love,0
poor,1
You are valued,0
Disgusting,1
Have a nice day,0
Such a loser,1
Stay positive,0
Suck,1
Hello there,0
Disgusting,1
How are you?,0
poor,1
You're talented,0
Mindless fool,1
Let's work together,0
Absolutely terrible,1
You're talented,0
Miserable failure,1
What a beautiful day!,0
Miserable failure,1
How are you?,0
No one likes you,1
You're talented,0
non sense,1
Well done,0
Shut up,1
Hello there,0
Go to hell,1
What a beautiful day!,0
Embarrassing,1
You're talented,0
You are the worst,1
Nice to see you,0
Suck,1
Well done,0
This is shit,1
You're appreciated,0
Dumb idiot,1
Have a nice day,0
Miserable failure,1
Have a nice day,0
Get lost,1
Stay positive,0
poor,1
That's fantastic!,0
text,label
useless,1
Nice to see you,0
Absolutely terrible,1
You're doing great!,0
Shut up,1
Keep up the good work,0
Pathetic,1
You're doing great!,0
Absolutely terrible,1
Good evening,0
Embarrassing,1
Stay positive,0
Suck,1
You're amazing,0
Clueless,1
Hello there,0
This is offensive,1
Keep up the good work,0
non sense,1
Wishing you success,0
Worst person ever,1
Keep up the good work,0
poor,1
How are you?,0
You are the worst,1
Welcome back!,0
You are the worst,1
Good job,0
Hopeless,1
Hello there,0
Absolutely terrible,1
That's fantastic!,0
No one likes you,1
Hope you're doing well,0
You are stupid,1
You're doing great!,0
You are trash,1
Peace and love,0
You are trash,1
Have fun,0
Dumb idiot,1
Have fun,0
You are stupid,1
You're appreciated,0
Embarrassing,1
Let's work together,0
Foolish,1
Wishing you success,0
useless,1
Believe in yourself,0
Go to hell,1
You are valued,0
Go to hell,1
Good evening,0
Clueless,1
How are you?,0
This is offensive,1
Have fun,0
garbage,1
Enjoy your day,0
Foolish,1
Good evening,0
Idiot,1
You're appreciated,0
useless,1
You're talented,0
Absolutely terrible,1
Let's work together,0
Pathetic,1
You're talented,0
This is offensive,1
You're appreciated,0
Clueless,1
Believe in yourself,0
Go to hell,1
You are valued,0
Miserable failure,1
Wishing you success,0
Go to hell,1
You're doing great!,0
useless,1
Believe in yourself,0
Suck,1
You're amazing,0
Get lost,1
You're doing great!,0
Shut up,1
What a beautiful day!,0
Dumb idiot,1
That's fantastic!,0
Hopeless,1
Keep up the good work,0
garbage,1
Wishing you success,0
Dumb idiot,1
Enjoy your day,0
Get lost,1
You're amazing,0
Idiot,1
Hope you're doing well,0
non sense,1
Well done,0
No one likes you,1
That's fantastic!,0
Miserable failure,1
You are valued,0
Such a loser,1
Nice to see you,0
This is shit,1
You're doing great!,0
Suck,1
Good morning!,0
garbage,1
You're appreciated,0
poor,1
Let's work together,0
This is shit,1
Nice to see you,0
Dumb idiot,1
You're talented,0
Absolutely terrible,1
You're doing great!,0
Suck,1
How are you?,0
non sense,1
You're doing great!,0
Get lost,1
Good job,0
Embarrassing,1
Have a nice day,0
Dumb idiot,1
Believe in yourself,0
useless,1
Peace and love,0
Get lost,1
You're appreciated,0
Hopeless,1
That's fantastic!,0
You are stupid,1
Hello there,0
Idiot,1
You inspire me,0
Go to hell,1
Welcome back!,0
This is offensive,1
Nice to see you,0
Hopeless,1
How are you?,0
Idiot,1
Welcome back!,0
Brain dead,1
Peace and love,0
Shut up,1
Have a nice day,0
You are the worst,1
Good job,0
Get lost,1
You're talented,0
Clueless,1
How are you?,0
Mindless fool,1
That's fantastic!,0
Absolutely terrible,1
Have a nice day,0
Absolutely terrible,1
Let's work together,0
Pathetic,1
Wishing you success,0
Suck,1
Believe in yourself,0
Get lost,1
Good evening,0
Foolish,1
What a beautiful day!,0
This is shit,1
You are valued,0
Embarrassing,1
Nice to see you,0
Idiot,1
Have fun,0
Shut up,1
Nice to see you,0
Go to hell,1
Well done,0
Mindless fool,1
Well done,0
Shut up,1
Well done,0
Get lost,1
You're talented,0
Absolutely terrible,1
You're doing great!,0
You are stupid,1
Wishing you success,0
No one likes you,1
Good morning!,0
Get lost,1
You are valued,0
Worst person ever,1
Stay positive,0
Clueless,1
Let's work together,0
poor,1
Hope you're doing well,0
This is shit,1
Well done,0
Idiot,1
You're doing great!,0
garbage,1
How are you?,0
poor,1
Good morning!,0
Absolutely terrible,1
You're talented,0
Suck,1
You are valued,0
Dumb idiot,1
What a beautiful day!,0
Dumb idiot,1
You inspire me,0
useless,1
Hope you're doing well,0
Go to hell,1
Believe in yourself,0
Get lost,1
Have a nice day,0
Foolish,1
Wishing you success,0
Dumb idiot,1
Enjoy your day,0
Brain dead,1
You're talented,0
Suck,1
How are you?,0
Such a loser,1
You're talented,0
Shut up,1
Welcome back!,0
garbage,1
You inspire me,0
You are the worst,1
How are you?,0
useless,1
That's fantastic!,0
non sense,1
Believe in yourself,0
Disgusting,1
Nice to see you,0
Worst person ever,1
You're talented,0
poor,1
Have fun,0
Worst person ever,1
You're amazing,0
Foolish,1
Keep up the good work,0
Absolutely terrible,1
Believe in yourself,0
garbage,1
Peace and love,0
Pathetic,1
Good evening,0
You are the worst,1
Keep up the good work,0
useless,1
Stay positive,0
Disgusting,1
Wishing you success,0
You are stupid,1
Welcome back!,0
Hopeless,1
Good morning!,0
Embarrassing,1
Peace and love,0
Worst person ever,1
Welcome back!,0
Such a loser,1
Hello there,0
You are stupid,1
How are you?,0
This is shit,1
Hope you're doing well,0
Suck,1
Hope you're doing well,0
Such a loser,1
How are you?,0
Hopeless,1
Wishing you success,0
Foolish,1
You inspire me,0
garbage,1
You're doing great!,0
Mindless fool,1
Good morning!,0
This is shit,1
You're amazing,0
Suck,1
Well done,0
Worst person ever,1
Good job,0
Absolutely terrible,1
You are valued,0
Miserable failure,1
Enjoy your day,0
You are trash,1
You're doing great!,0
You are trash,1
Stay positive,0
Hopeless,1
Good morning!,0
Mindless fool,1
Good morning!,0
You are stupid,1
Peace and love,0
You are the worst,1
You are valued,0
Get lost,1
Wishing you success,0
garbage,1
You are valued,0
You are stupid,1
Good evening,0
Clueless,1
That's fantastic!,0
You are trash,1
You inspire me,0
No one likes you,1
You're talented,0
Hopeless,1
Good evening,0
Hopeless,1
Wishing you success,0
Foolish,1
Peace and love,0
Absolutely terrible,1
Good evening,0
Disgusting,1
Hope you're doing well,0
garbage,1
You're talented,0
non sense,1
Hope you're doing well,0
useless,1
Let's work together,0
Disgusting,1
Welcome back!,0
Clueless,1
Hello there,0
Go to hell,1
Good morning!,0
Foolish,1
Believe in yourself,0
This is shit,1
Well done,0
This is shit,1
Peace and love,0
This is shit,1
Peace and love,0
This is shit,1
Wishing you success,0
non sense,1
Good morning!,0
Suck,1
Stay positive,0
Suck,1
You're appreciated,0
Miserable failure,1
Keep up the good work,0
Hopeless,1
That's fantastic!,0
Foolish,1
You're doing great!,0
non sense,1
You're talented,0
Miserable failure,1
Have fun,0
non sense,1
Let's work together,0
Embarrassing,1
Wishing you success,0
Miserable failure,1
Keep up the good work,0
You are stupid,1
Welcome back!,0
Embarrassing,1
How are you?,0
Clueless,1
Good job,0
Clueless,1
You're appreciated,0
Dumb idiot,1
Enjoy your day,0
Disgusting,1
Believe in yourself,0
non sense,1
You're doing great!,0
Clueless,1
Well done,0
garbage,1
How are you?,0
Foolish,1
Good evening,0
Brain dead,1
Hello there,0
You are trash,1
Have a nice day,0
poor,1
Good morning!,0
No one likes you,1
That's fantastic!,0
Clueless,1
Enjoy your day,0
Get lost,1
Enjoy your day,0
Clueless,1
You're amazing,0
garbage,1
Have fun,0
You are trash,1
Believe in yourself,0
Absolutely terrible,1
You're doing great!,0
Miserable failure,1
Have fun,0
Such a loser,1
You are valued,0
Worst person ever,1
You are valued,0
Worst person ever,1
Keep up the good work,0
Get lost,1
That's fantastic!,0
Absolutely terrible,1
That's fantastic!,0
This is offensive,1
Peace and love,0
Go to hell,1
Have fun,0
non sense,1
Good morning!,0
non sense,1
Good job,0
Embarrassing,1
Stay positive,0
You are stupid,1
Keep up the good work,0
You are stupid,1
Wishing you success,0
This is shit,1
Hello there,0
Suck,1
Well done,0
Go to hell,1
You inspire me,0
Such a loser,1
Let's work together,0
Such a loser,1
Wishing you success,0
Worst person ever,1
Well done,0
This is offensive,1
Enjoy your day,0
No one likes you,1
Peace and love,0
You are stupid,1
Peace and love,0
garbage,1
Hope you're doing well,0
Dumb idiot,1
Have a nice day,0
You are trash,1
Hope you're doing well,0
poor,1
What a beautiful day!,0
useless,1
What a beautiful day!,0
This is shit,1
Peace and love,0
Pathetic,1
Peace and love,0
Pathetic,1
Have a nice day,0
Suck,1
Welcome back!,0
Idiot,1
Peace and love,0
non sense,1
You are valued,0
Get lost,1
Have fun,0
This is shit,1
Believe in yourself,0
This is offensive,1
You're talented,0
Embarrassing,1
You're amazing,0
Hopeless,1
Hello there,0
Get lost,1
Let's work together,0
non sense,1
Have a nice day,0
This is shit,1
Good morning!,0
Mindless fool,1
Peace and love,0
This is offensive,1
You inspire me,0
This is offensive,1
You inspire me,0
Absolutely terrible,1
Hello there,0
Get lost,1
Hope you're doing well,0
Go to hell,1
Stay positive,0
Shut up,1
Believe in yourself,0
Clueless,1
Have a nice day,0
Miserable failure,1
You're amazing,0
You are trash,1
Have fun,0
This is shit,1
What a beautiful day!,0
Clueless,1
Keep up the good work,0
Pathetic,1
Stay positive,0
useless,1
Well done,0
Mindless fool,1
Nice to see you,0
Suck,1
Wishing you success,0
This is offensive,1
Believe in yourself,0
Pathetic,1
You inspire me,0
No one likes you,1
You inspire me,0
poor,1
You're appreciated,0
garbage,1
You are valued,0
Absolutely terrible,1
Peace and love,0
Dumb idiot,1
Good job,0
Go to hell,1
Good job,0
This is offensive,1
You're appreciated,0
useless,1
Well done,0
garbage,1
Stay positive,0
You are trash,1
Good evening,0
poor,1
Have a nice day,0
non sense,1
Wishing you success,0
Shut up,1
What a beautiful day!,0
You are trash,1
You inspire me,0
You are the worst,1
You're appreciated,0
Embarrassing,1
You're amazing,0
You are the worst,1
You're amazing,0
poor,1
You're doing great!,0
Suck,1
Have fun,0
You are the worst,1
How are you?,0
This is shit,1
Have fun,0
Clueless,1
Keep up the good work,0
Miserable failure,1
You're amazing,0
garbage,1
You're talented,0
You are trash,1
Hello there,0
No one likes you,1
Good job,0
Hopeless,1
Enjoy your day,0
Embarrassing,1
Hello there,0
Brain dead,1
Welcome back!,0
non sense,1
Wishing you success,0
Absolutely terrible,1
Good morning!,0
No one likes you,1
You are valued,0
Go to hell,1
Good job,0
You are trash,1
Hope you're doing well,0
This is shit,1
Enjoy your day,0
poor,1
Peace and love,0
useless,1
Hope you're doing well,0
Clueless,1
You're doing great!,0
Embarrassing,1
Peace and love,0
You are stupid,1
Wishing you success,0
Idiot,1
Nice to see you,0
useless,1
Nice to see you,0
No one likes you,1
You're amazing,0
Go to hell,1
Wishing you success,0
You are the worst,1
Let's work together,0
You are trash,1
Hope you're doing well,0
Pathetic,1
Welcome back!,0
Absolutely terrible,1
Enjoy your day,0
Dumb idiot,1
You're talented,0
Get lost,1
You are valued,0
Such a loser,1
Believe in yourself,0
poor,1
Well done,0
Hopeless,1
Good evening,0
Absolutely terrible,1
You're appreciated,0
Such a loser,1
Keep up the good work,0
Foolish,1
You're appreciated,0
Get lost,1
Nice to see you,0
garbage,1
Let's work together,0
Dumb idiot,1
Nice to see you,0
poor,1
Have a nice day,0
Such a loser,1
You're doing great!,0
Get lost,1
Good morning!,0
Absolutely terrible,1
Have a nice day,0
Disgusting,1
You're amazing,0
This is offensive,1
Believe in yourself,0
Clueless,1
Let's work together,0
garbage,1
Hope you're doing well,0
Idiot,1
Welcome back!,0
Clueless,1
Good job,0
Hopeless,1
That's fantastic!,0
Dumb idiot,1
That's fantastic!,0
Suck,1
Believe in yourself,0
Miserable failure,1
You are valued,0
Mindless fool,1
Stay positive,0
non sense,1
Good job,0
Idiot,1
You're amazing,0
You are trash,1
Stay positive,0
This is shit,1
Good morning!,0
You are trash,1
Good morning!,0
You are trash,1
How are you?,0
You are the worst,1
You're talented,0
This is shit,1
You're appreciated,0
Disgusting,1
Have a nice day,0
You are stupid,1
Enjoy your day,0
poor,1
Believe in yourself,0
useless,1
You are valued,0
Go to hell,1
Good morning!,0
Worst person ever,1
Welcome back!,0
You are trash,1
Have a nice day,0
poor,1
Hello there,0
Miserable failure,1
That's fantastic!,0
Go to hell,1
Hello there,0
non sense,1
Let's work together,0
garbage,1
Hope you're doing well,0
You are trash,1
You're doing great!,0
Absolutely terrible,1
Wishing you success,0
Disgusting,1
Enjoy your day,0
Such a loser,1
Hello there,0
Brain dead,1
Stay positive,0
You are stupid,1
Believe in yourself,0
Brain dead,1
Have a nice day,0
Foolish,1
Well done,0
You are the worst,1
You're appreciated,0
You are stupid,1
Have fun,0
You are stupid,1
How are you?,0
Clueless,1
Enjoy your day,0
You are stupid,1
You're amazing,0
Get lost,1
You're doing great!,0
Hopeless,1
Have fun,0
useless,1
Hello there,0
non sense,1
Hope you're doing well,0
Go to hell,1
Good evening,0
Brain dead,1
Let's work together,0
You are stupid,1
Wishing you success,0
Clueless,1
Peace and love,0
non sense,1
Keep up the good work,0
useless,1
You're talented,0
garbage,1
Nice to see you,0
Worst person ever,1
You're doing great!,0
garbage,1
Enjoy your day,0
Pathetic,1
Hello there,0
Get lost,1
Keep up the good work,0
poor,1
Have a nice day,0
Go to hell,1
You're amazing,0
Dumb idiot,1
What a beautiful day!,0
Suck,1
Well done,0
Brain dead,1
Keep up the good work,0
Worst person ever,1
Nice to see you,0
Dumb idiot,1
Peace and love,0
Idiot,1
Hello there,0
Clueless,1
You are valued,0
This is shit,1
Good job,0
No one likes you,1
Good evening,0
Disgusting,1
You're appreciated,0
Disgusting,1
Have fun,0
garbage,1
Good job,0
Worst person ever,1
How are you?,0
Hopeless,1
Let's work together,0
Idiot,1
You're appreciated,0
Such a loser,1
What a beautiful day!,0
Shut up,1
How are you?,0
This is shit,1
Hello there,0
Worst person ever,1
How are you?,0
garbage,1
Nice to see you,0
Idiot,1
Good morning!,0
Disgusting,1
You're appreciated,0
Clueless,1
You are valued,0
Embarrassing,1
Enjoy your day,0
Absolutely terrible,1
You're appreciated,0
Get lost,1
Welcome back!,0
Miserable failure,1
Peace and love,0
Disgusting,1
Good evening,0
Hopeless,1
Have fun,0
Clueless,1
How are you?,0
You are trash,1
Keep up the good work,0
Hopeless,1
Good job,0
Disgusting,1
Have fun,0
garbage,1
Have a nice day,0
Embarrassing,1
You're doing great!,0
This is shit,1
You're talented,0
Get lost,1
You're amazing,0
You are stupid,1
You're talented,0
You are the worst,1
Good evening,0
Go to hell,1
You inspire me,0
No one likes you,1
Hope you're doing well,0
Go to hell,1
Well done,0
Embarrassing,1
You are valued,0
You are trash,1
You're doing great!,0
You are the worst,1
You're talented,0
Miserable failure,1
Have fun,0
Suck,1
That's fantastic!,0
Pathetic,1
Nice to see you,0
Get lost,1
Enjoy your day,0
Shut up,1
Welcome back!,0
Miserable failure,1
Have a nice day,0
garbage,1
How are you?,0
This is offensive,1
Nice to see you,0
Get lost,1
Welcome back!,0
This is shit,1
What a beautiful day!,0
Go to hell,1
Stay positive,0
Worst person ever,1
Enjoy your day,0
Hopeless,1
Hope you're doing well,0
Absolutely terrible,1
Have a nice day,0
You are stupid,1
Nice to see you,0
You are the worst,1
How are you?,0
Suck,1
You inspire me,0
No one likes you,1
Good morning!,0
Pathetic,1
You're appreciated,0
No one likes you,1
Good morning!,0
Worst person ever,1
Good job,0
Shut up,1
That's fantastic!,0
Shut up,1
Good morning!,0
Shut up,1
Good job,0
Clueless,1
How are you?,0
Pathetic,1
Have a nice day,0
Idiot,1
You inspire me,0
non sense,1
Believe in yourself,0
garbage,1
Stay positive,0
garbage,1
You inspire me,0
Suck,1
Enjoy your day,0
Mindless fool,1
Peace and love,0
poor,1
You are valued,0
Dumb idiot,1
Good job,0
poor,1
Nice to see you,0
You are the worst,1
Believe in yourself,0
Brain dead,1
Good job,0
Pathetic,1
Wishing you success,0
Worst person ever,1
Peace and love,0
poor,1
You are valued,0
Disgusting,1
Have a nice day,0
Such a loser,1
Stay positive,0
Suck,1
Hello there,0
Disgusting,1
How are you?,0
poor,1
You're talented,0
Mindless fool,1
Let's work together,0
Absolutely terrible,1
You're talented,0
Miserable failure,1
What a beautiful day!,0
Miserable failure,1
How are you?,0
No one likes you,1
You're talented,0
non sense,1
Well done,0
Shut up,1
Hello there,0
Go to hell,1
What a beautiful day!,0
Embarrassing,1
You're talented,0
You are the worst,1
Nice to see you,0
Suck,1
Well done,0
This is shit,1
You're appreciated,0
Dumb idiot,1
Have a nice day,0
Miserable failure,1
Have a nice day,0
Get lost,1
Stay positive,0
poor,1
That's fantastic!,0
